"";"ID_Entreprise";"Nom_Entreprise";"Secteur";"CA";"intens";"Emissions_CO2"
"899";899;"OEEESYXL";"énergie";718312,17;557,191269318186;400237269,769001
"903";903;"YNFWJMYO";"santé";85210,76;38,0273243415595;3240337,20791078
"904";904;"AXDHFECO";"finance";1149082,02;5,24855097469091;6031015,5560708
"906";906;"IOHLHLRA";"énergie";2651606,45;613,459828663354;1626654038,49964
"907";907;"VCIRQVAX";"technologie";773093,71;217,863872418214;168429189,402764
"908";908;"NIEQWRWC";"santé";2776961,2;32,7297784995777;90889324,9779214
"910";910;"VOTUFHQF";"santé";4759696,99;68,4599482770334;325848609,749752
"911";911;"IEXUBQUM";"finance";1205119,18;13,1073199881743;15795882,7161462
"912";912;"XLAUTLJH";"technologie";1088735,81;198,013580513034;215584475,970858
"913";913;"OHKITBVX";"finance";4134708,29;6,16922712118055;25507954,5208381
"914";914;"SDLHIELT";"santé";4483068,48;24,6787887728422;110636700,072107
"915";915;"KQPRFVSF";"finance";1632949,89;10,1476706978339;16570637,7497841
"916";916;"EOBJPERM";"santé";3183529,3;63,1967747549285;201188784,097815
"917";917;"WHTYPZTZ";"finance";2780647,72;8,29908247451061;23076824,7608399
"918";918;"EUDGCTNU";"énergie";1118363,87;807,727596467123;903333360,690771
"919";919;"TWVUYNQE";"santé";4644479,76;40,5913990243109;188525931,198496
"920";920;"LWGVPEMU";"santé";3732682,4;26,8227678306774;100120873,400856
"921";921;"JGGIEJEY";"technologie";1275451,35;136,817769840016;174504409,246437
"922";922;"YLPLIRBC";"énergie";2216172,26;555,609372521839;1231326078,77891
"923";923;"OCIBMPKS";"technologie";4829300,04;207,2666816437;1000952993,95259
"924";924;"UNMTLSZP";"santé";3760134,76;14,7657887807571;55521355,6533428
"925";925;"WXOPGOWL";"technologie";4197962,85;317,305908748976;1332038417,01369
"926";926;"EFMIUBIK";"finance";4471055,36;6,19356478991007;27691771,0514347
"927";927;"JRREOKKP";"technologie";4507644,2;342,424034179922;1543525711,61173
"928";928;"KBPHRJXW";"technologie";4289623,05;258,394739258615;1108416029,5225
"929";929;"IYXABSGE";"finance";111078,93;7,3608463914888;817634,941060937
"932";932;"UZMYDYME";"santé";750876,75;35,1440439141056;26388845,4760809
"933";933;"KVJZBRHH";"santé";402638,95;86,6169207569765;34875346,0258222
"935";935;"UGFXGRIR";"santé";3891972,07;54,7430412307938;213058387,497108
"936";936;"SPMBEVBZ";"santé";3472646,58;-3,51722843435721;-12214091,2936493
"937";937;"SKDNRMNK";"énergie";4452000,56;723,32250473579;3220232196,14434
"938";938;"TGWXCSWR";"énergie";554769,02;685,18006020774;380116670,524989
"940";940;"TEBNYXCK";"santé";1986572,47;60,6147145955459;120415523,292419
"941";941;"AZVABMKV";"énergie";1556802,83;535,907743802944;834302692,171339
"942";942;"CSAOIVTR";"technologie";3884531,15;470,213646927572;1826559558,64525
"944";944;"MLIAQPDJ";"énergie";4782705,82;686,95479596671;3285502700,7469
"945";945;"QQJJJXTD";"finance";3938273,54;10,376854060802;40866889,776098
"946";946;"IGEZCBTD";"énergie";3423794,45;547,419377776389;1874251427,45325
"947";947;"AWIMOCCW";"santé";4643916,17;23,5370437915399;109304058,25753
"949";949;"YEGPEQFN";"finance";270630,6;2,87996401018269;779406,388054147
"950";950;"IOOHGXPM";"énergie";4270844,08;743,802402929566;3176664089,24151
"951";951;"TBQQUKFQ";"santé";223019,11;12,605622965769;2811294,81482136
"954";954;"OQIVYXHO";"technologie";1492839,47;-17,1071912221323;-25538290,2772366
"955";955;"OVAOGRFE";"finance";4560726,69;5,91209583761281;26963453,2804387
"956";956;"XMLPOQQD";"énergie";933560,19;804,711786713686;751246888,499668
"957";957;"HTQQYPTE";"finance";3242197,77;7,06607074524007;22909598,8128796
"958";958;"TUFKOMPH";"finance";2754058,05;3,73584463515404;10288732,9909953
"959";959;"GUOEZMEF";"santé";2998746,66;61,1140727062545;183265621,406878
"960";960;"SCDKQADG";"santé";1521136,55;77,3732693183542;117695307,953142
"961";961;"SLCJNNXE";"santé";1372713,08;71,9093172148795;98710860,3147342
"963";963;"ZJJUDNTF";"santé";3181911,9;67,9067445209912;216073278,481602
"964";964;"RLXHOAOO";"technologie";913811,46;565,69207615867;516935902,024986
"965";965;"YROETHRD";"santé";1661640,89;12,4368220868159;20665532,1211084
"966";966;"MCHDJMAL";"technologie";1653660,6;313,38244545225;518228202,776035
"967";967;"XFBIHMJR";"finance";4898452,36;6,92402355946349;33916999,5455495
"968";968;"XKNIVEJR";"santé";2187883,14;17,9172280572379;39200801,1819658
"969";969;"YFRCSYVE";"santé";1666640,49;5,10989974607262;8516365,81664535
"970";970;"BOMVPRFI";"finance";3968622,85;4,51097943882204;17902376,0767893
"971";971;"NYGHPBAT";"énergie";54218,96;571,628960181029;30993127,7268968
"973";973;"NZKKVVBL";"énergie";3472673,33;449,69114730698;1561630453,99005
"974";974;"HITASDQB";"santé";3924160,12;64,3807898370901;252640527,97281
"975";975;"PDBSUTPM";"finance";566538,35;7,0042318222088;3968165,93957167
"977";977;"GKVYIVQF";"technologie";3983656,91;471,81089859554;1879532746,40343
"978";978;"VTQFGKUS";"technologie";2245758,49;136,877336756505;307393441,10951
"979";979;"YAEQLHVG";"technologie";352151,38;402,23471193271;141647508,891006
"980";980;"FABOIEWY";"énergie";3634866,51;498,948732780281;1813612038,98998
"981";981;"CPKEVRNN";"énergie";2019615,88;533,0736605361;1076604030,02844
"982";982;"SWYXVDSQ";"technologie";2753227,33;-4,95740233782203;-13648855,6022975
"984";984;"RDNHCAOT";"technologie";3421799,31;-9,09103964594061;-31107713,1876622
"985";985;"XTHTAPZQ";"énergie";2137949,83;507,951778536545;1085975418,57041
"986";986;"HIWFTJYZ";"finance";4165148,76;6,59654199221497;27475578,6991621
"988";988;"QXOUUAGH";"énergie";4931544,58;562,079193917869;2771918602,29644
"989";989;"RBENJMUU";"santé";429655,18;34,468248944208;14809461,7044085
"990";990;"FDUCRKYB";"énergie";1668375,85;739,207580474252;1233276075,40017
"991";991;"ZUHIQCYJ";"finance";1027854,44;4,89216088328781;5028429,2850817
"992";992;"PTGXEXXQ";"technologie";4278908,14;343,450791740236;1469594388,46674
"995";995;"CARBZHHM";"technologie";2275586,31;348,053260980142;792025235,837269
"996";996;"FFNJXGJZ";"santé";NA;111,428631759852;NA
"997";997;"DFNKALBX";"énergie";NA;570,879571530368;NA
"998";998;"WHRCAWTX";"finance";NA;4,60519169343134;NA
"999";999;"ABIKQLBM";"énergie";NA;526,816171417739;NA
